category,department,expense_category,expense_name,amount
Buildings & Grounds,Building Inspection,Equipment Materials & Supplies,EQUIPMENT EXPENSE,400
Buildings & Grounds,Building Inspection,Equipment Materials & Supplies,OPERATING MATERIALS & SUPPLIES,5000
Buildings & Grounds,Building Inspection,Gasoline and Fuel,GASOLINE/DIESEL FUEL,2000
Buildings & Grounds,Building Inspection,General Office,OFFICE SUPPLIES & POSTAGE,900
Buildings & Grounds,Building Inspection,General Office,PUBLIC INFORMATION & EDUCATION,200
Buildings & Grounds,Building Inspection,General Office,"PUBLICATIONS, DUES",2000
Buildings & Grounds,Building Inspection,IT Expenses,IT CAPITAL ISF ALLOCATION,1295
Buildings & Grounds,Building Inspection,IT Expenses,IT OPERATING ISF ALLOCATION,35965
Buildings & Grounds,Building Inspection,Insurance Expenses,INSURANCE ISF ALLOCATION,13140
Buildings & Grounds,Building Inspection,Salary & Benefits,DENTAL INS,5776
Buildings & Grounds,Building Inspection,Salary & Benefits,DISABILITY INS,1700
Buildings & Grounds,Building Inspection,Salary & Benefits,FICA,28050
Buildings & Grounds,Building Inspection,Salary & Benefits,HEALTH INS,109204
Buildings & Grounds,Building Inspection,Salary & Benefits,LIFE INS,1766
Buildings & Grounds,Building Inspection,Salary & Benefits,LONGEVITY,1710
Buildings & Grounds,Building Inspection,Salary & Benefits,OVERTIME,4868
Buildings & Grounds,Building Inspection,Salary & Benefits,SALARIES & WAGES - BLDG INSP,360086
Buildings & Grounds,Building Inspection,Salary & Benefits,WRS,26400
Buildings & Grounds,Building Inspection,Software and Contracted Services,"SOFTWARE, SUBSCRIPTIONS, MAINT",440
Buildings & Grounds,Building Inspection,"Training,Travel, Tuition",TRAINING & TRAVEL,10000
Buildings & Grounds,Building Inspection,Uniforms & Protective Gear,UNIFORMS & PROTECTIVE GEAR,2000
Buildings & Grounds,Building Inspection,Vehicle Expense,VEHICLE EXPENSE,3000
Buildings & Grounds,Maintenance Building,Equipment Materials & Supplies,BLDG CUSTODIAL SUPPLIES,2500
Buildings & Grounds,Maintenance Building,Equipment Materials & Supplies,REPAIR & MAINTENANCE SUPPLIES,5000
Buildings & Grounds,Maintenance Building,Insurance Expenses,INSURANCE ISF ALLOCATION,850
Buildings & Grounds,Maintenance Building,Salary & Benefits,DISABILITY INS,167
Buildings & Grounds,Maintenance Building,Salary & Benefits,FICA,2062
Buildings & Grounds,Maintenance Building,Salary & Benefits,LIFE INS,39
Buildings & Grounds,Maintenance Building,Salary & Benefits,SALARIES & WAGES,26952
Buildings & Grounds,Maintenance Building,Salary & Benefits,WRS,1941
Buildings & Grounds,Maintenance Building,Software and Contracted Services,REPAIRS & MAINTENANCE BY OTHER,29250
Buildings & Grounds,Maintenance Building,Utilities,UTILITIES,38575
Buildings & Grounds,New City Hall,Equipment Materials & Supplies,BLDG CUSTODIAL SUPPLIES,8000
Buildings & Grounds,New City Hall,Equipment Materials & Supplies,EQUIPMENT EXPENSE,2000
Buildings & Grounds,New City Hall,Equipment Materials & Supplies,REPAIR AND MAINT SUPPLIES,8000
Buildings & Grounds,New City Hall,Gasoline and Fuel,GASOLINE/DIESEL FUEL,805
Buildings & Grounds,New City Hall,IT Expenses,IT CAPITAL ISF ALLOCATION,760
Buildings & Grounds,New City Hall,IT Expenses,IT OPERATING ISF ALLOCATION,22810
Buildings & Grounds,New City Hall,Insurance Expenses,INSURANCE ISF ALLOCATION,25445
Buildings & Grounds,New City Hall,Salary & Benefits,B&G ON CALL PAY,19822
Buildings & Grounds,New City Hall,Salary & Benefits,DENTAL INS,2630
Buildings & Grounds,New City Hall,Salary & Benefits,DISABILITY INS,943
Buildings & Grounds,New City Hall,Salary & Benefits,FICA,18454
Buildings & Grounds,New City Hall,Salary & Benefits,HEALTH INS,50769
Buildings & Grounds,New City Hall,Salary & Benefits,LIFE INS,1033
Buildings & Grounds,New City Hall,Salary & Benefits,LONGEVITY,1800
Buildings & Grounds,New City Hall,Salary & Benefits,OVERTIME,6811
Buildings & Grounds,New City Hall,Salary & Benefits,SALARIES & WAGES-NEW CITY HALL,212801
Buildings & Grounds,New City Hall,Salary & Benefits,WRS,15614
Buildings & Grounds,New City Hall,Software and Contracted Services,OTHER CONTRACTUAL SERVICES,600
Buildings & Grounds,New City Hall,Software and Contracted Services,REPAIR & MAINT - BY OTHERS,47600
Buildings & Grounds,New City Hall,Uniforms & Protective Gear,UNIFORMS & PROTECTIVE GEAR,1100
Buildings & Grounds,New City Hall,Utilities,UTILITIES,103000
Buildings & Grounds,New City Hall,Vehicle Expense,VEHICLE EXPENSE,1000
Buildings & Grounds,Safety Building,Equipment Materials & Supplies,BLDG CUSTODIAL SUPPLIES,2000
Buildings & Grounds,Safety Building,Equipment Materials & Supplies,REPAIR & MAINT SUPPLIES,2500
Buildings & Grounds,Safety Building,Software and Contracted Services,REPAIRS & MAINT - BY OTHERS,11325
Buildings & Grounds,Safety Building,Utilities,UTILITIES,28840
Capital Debt,Transfers,Capital Projects,OTHER TRANS TO FUND 400,5387096
Capital Debt,Transfers,Capital Projects,TRANSFER TO CAP PROJ - EQUIP,565200
Community,Community Center,Equipment Materials & Supplies,BLDG CUSTODIAL SUPPLIES,7000
Community,Community Center,Equipment Materials & Supplies,EQUIPMENT EXPENSE,2000
Community,Community Center,Equipment Materials & Supplies,REPAIR & MAINT SUPPLIES,10000
Community,Community Center,Insurance Expenses,INSURANCE ISF ALLOCATION,5685
Community,Community Center,Salary & Benefits,FICA,1697
Community,Community Center,Salary & Benefits,PT/LTE/SEASONAL WAGES,22178
Community,Community Center,Software and Contracted Services,OTHER CONTRACTUAL SERVICES,500
Community,Community Center,Software and Contracted Services,REPAIRS & MAINT - BY OTHERS,26200
Community,Community Center,Utilities,UTILITIES & PAY TELEPHONE,38625
Community,HNI,Equipment Materials & Supplies,OPERATING MATERIALS & SUPP,2000
Community,HNI,General Office,PUBLIC INFORMATION & EDUCATION,300
Community,HNI,General Office,"PUBLICATIONS, DUES",445
Community,HNI,Grants,GRANTS TO OTHERS,63000
Community,HNI,IT Expenses,IT CAPITAL ISF ALLOCATION,305
Community,HNI,IT Expenses,IT OPERATING ISF ALLOCATION,6800
Community,HNI,Insurance Expenses,INSURANCE ISF ALLOCATION,1652
Community,HNI,Salary & Benefits,DISABILITY INS,400
Community,HNI,Salary & Benefits,FICA,8029
Community,HNI,Salary & Benefits,LIFE INS,51
Community,HNI,Salary & Benefits,PER DIEMS - COMMISSIONS & BDS,1280
Community,HNI,Salary & Benefits,PT/LTE/SEASONAL,19350
Community,HNI,Salary & Benefits,SALARIES & WAGES-HNI,85606
Community,HNI,Salary & Benefits,WRS,6164
Community,HNI,Software and Contracted Services,"SOFTWARE, SUBSCRIPTIONS, MAINT",400
Community,HNI,"Training,Travel, Tuition",TRAINING & TRAVEL,2500
Community,HNI,"Training,Travel, Tuition",VEHICLE USE REIMBURSEMENT,280
Community,Neighborhood Hub,Equipment Materials & Supplies,BLDG CUSTODIAL SUPPLIES,4000
Community,Neighborhood Hub,Equipment Materials & Supplies,EQUIPMENT EXPENSE,7500
Community,Neighborhood Hub,Equipment Materials & Supplies,REPAIR & MAINT SUPPLIES,5000
Community,Neighborhood Hub,Insurance Expenses,INSURANCE ISF ALLOCATION,4820
Community,Neighborhood Hub,Salary & Benefits,DISABILITY INS,167
Community,Neighborhood Hub,Salary & Benefits,FICA,2062
Community,Neighborhood Hub,Salary & Benefits,LIFE INS,39
Community,Neighborhood Hub,Salary & Benefits,SALARIES & WAGES,26952
Community,Neighborhood Hub,Salary & Benefits,WRS,1941
Community,Neighborhood Hub,Software and Contracted Services,REPAIRS & MAINT - BY OTHERS,11500
Community,Neighborhood Hub,Utilities,UTILITIES & PAY TELEPHONE,24720
Community,Senior Center,Equipment Materials & Supplies,EQUIPMENT EXPENSE,2250
Community,Senior Center,Equipment Materials & Supplies,OPERATING MATERIALS & SUPPLIES,600
Community,Senior Center,Gasoline and Fuel,GASOLINE/DIESEL FUEL,400
Community,Senior Center,General Office,OFFICE SUPPLIES & POSTAGE,1650
Community,Senior Center,General Office,PUBLIC INFORMATION & EDUCATION,1000
Community,Senior Center,General Office,"PUBLICATIONS, DUES",420
Community,Senior Center,IT Expenses,IT CAPITAL ISF ALLOCATION,2855
Community,Senior Center,IT Expenses,IT OPERATING ISF ALLOCATION,45490
Community,Senior Center,Insurance Expenses,INSURANCE ISF ALLOCATION,17212
Community,Senior Center,Program Expenses,NUTRITION PROGRAM,3500
Community,Senior Center,Program Expenses,SENIOR PROGRAMS EXPENSE,2500
Community,Senior Center,Program Expenses,VOLUNTEER PROGRAM EXP,2500
Community,Senior Center,Salary & Benefits,DENTAL INS,8436
Community,Senior Center,Salary & Benefits,DISABILITY INS,2681
Community,Senior Center,Salary & Benefits,FICA,46497
Community,Senior Center,Salary & Benefits,HEALTH INS,162391
Community,Senior Center,Salary & Benefits,LIFE INS,2110
Community,Senior Center,Salary & Benefits,LONGEVITY,4410
Community,Senior Center,Salary & Benefits,PER DIEMS - COMM ON AGING,900
Community,Senior Center,Salary & Benefits,PT/LTE/SEASONAL WAGES,18303
Community,Senior Center,Salary & Benefits,SALARIES & WAGES - SENIOR CTR,585082
Community,Senior Center,Salary & Benefits,WRS,42444
Community,Senior Center,Software and Contracted Services,OTHER CONTRACTUAL,13940
Community,Senior Center,Software and Contracted Services,REPAIRS & MAINT - BY OTHERS,1000
Community,Senior Center,Software and Contracted Services,"SOFTWARE, SUBSCRIPTIONS, MAINT",1035
Community,Senior Center,"Training,Travel, Tuition",TRAINING & TRAVEL,2600
Community,Senior Center,"Training,Travel, Tuition",VEHICLE USE REIMBURSEMENT,400
Community,Senior Center,Vehicle Expense,"VEHICLE EXPENSE (G&O, REPAIRS)",200
Fire/EMS,Fire Department,Equipment Materials & Supplies,BLDG CUSTODIAL SUPPLIES,4000
Fire/EMS,Fire Department,Equipment Materials & Supplies,BLDG CUSTODIAL SUPPLIES,4000
Fire/EMS,Fire Department,Equipment Materials & Supplies,EQUIPMENT EXPENSE,1500
Fire/EMS,Fire Department,Equipment Materials & Supplies,EQUIPMENT EXPENSE,1000
Fire/EMS,Fire Department,Equipment Materials & Supplies,EQUIPMENT EXPENSE,25000
Fire/EMS,Fire Department,Equipment Materials & Supplies,MEDICAL/EMS SUPPLIES,10815
Fire/EMS,Fire Department,Equipment Materials & Supplies,OPERATING MATERIALS & SUPPLIES,10300
Fire/EMS,Fire Department,Equipment Materials & Supplies,REPAIR & MAINT SUPPLIES,4000
Fire/EMS,Fire Department,Equipment Materials & Supplies,REPAIR & MAINT SUPPLIES,2500
Fire/EMS,Fire Department,Equipment Materials & Supplies,REPAIR & MAINT SUPPLIES,3180
Fire/EMS,Fire Department,Gasoline and Fuel,GASOLINE/DIESEL FUEL,41200
Fire/EMS,Fire Department,General Office,COMMUNICATIONS EXPENSE,11845
Fire/EMS,Fire Department,General Office,LEASE/RENTAL COSTS,9270
Fire/EMS,Fire Department,General Office,OFFICE SUPPLIES & POSTAGE,3090
Fire/EMS,Fire Department,General Office,PUBLIC INFORMATION & EDUCATION,5150
Fire/EMS,Fire Department,General Office,"PUBLICATIONS, DUES",5800
Fire/EMS,Fire Department,IT Expenses,IT CAPITAL ISF ALLOCATION,21755
Fire/EMS,Fire Department,IT Expenses,IT OPERATING ISF ALLOCATION,243695
Fire/EMS,Fire Department,Insurance Expenses,INSURANCE ISF ALLOCATION,159823
Fire/EMS,Fire Department,Salary & Benefits,DENTAL INS,22715
Fire/EMS,Fire Department,Salary & Benefits,DISABILITY INS,8098
Fire/EMS,Fire Department,Salary & Benefits,FICA,205120
Fire/EMS,Fire Department,Salary & Benefits,HEALTH INS,458481
Fire/EMS,Fire Department,Salary & Benefits,HOLIDAY PREMIUM,26174
Fire/EMS,Fire Department,Salary & Benefits,LIFE INS,4964
Fire/EMS,Fire Department,Salary & Benefits,LONGEVITY,7740
Fire/EMS,Fire Department,Salary & Benefits,OVERTIME,215968
Fire/EMS,Fire Department,Salary & Benefits,POC SERVICES,614374
Fire/EMS,Fire Department,Salary & Benefits,PT/LTE/SEASONAL WAGES,23400
Fire/EMS,Fire Department,Salary & Benefits,SALARIES & WAGES - FIRE,1786160
Fire/EMS,Fire Department,Salary & Benefits,TAXABLE CLOTHING ALLOWANCE,7500
Fire/EMS,Fire Department,Salary & Benefits,WRS,365801
Fire/EMS,Fire Department,Software and Contracted Services,OTHER CONTRACTUAL SERVICES,8500
Fire/EMS,Fire Department,Software and Contracted Services,PROFESSIONAL SERVICES,515
Fire/EMS,Fire Department,Software and Contracted Services,PUBLIC NOTICES/ADS,515
Fire/EMS,Fire Department,Software and Contracted Services,REPAIRS & MAINT - BY OTHERS,19550
Fire/EMS,Fire Department,Software and Contracted Services,REPAIRS & MAINT - BY OTHERS,19500
Fire/EMS,Fire Department,Software and Contracted Services,REPAIRS & MAINT - BY OTHERS,12000
Fire/EMS,Fire Department,Software and Contracted Services,"SOFTWARE, SUBSCRIPTIONS, MAINT",20675
Fire/EMS,Fire Department,"Training,Travel, Tuition",TRAINING & TRAVEL,26045
Fire/EMS,Fire Department,"Training,Travel, Tuition",TUITION REIMBURSEMENT,20155
Fire/EMS,Fire Department,Uniforms & Protective Gear,PROTECTIVE GEAR,66545
Fire/EMS,Fire Department,Uniforms & Protective Gear,UNIFORMS,11800
Fire/EMS,Fire Department,Utilities,UTILITIES,29355
Fire/EMS,Fire Department,Utilities,UTILITIES,37500
Fire/EMS,Fire Department,Utilities,UTILITIES,7060
Fire/EMS,Fire Department,Vehicle Expense,"VEHICLE EXPENSE (G&O, REPAIRS)",60000
Fire/EMS,Other Public Safety,DaneCom System,DANE COM/ANALOG TACTICAL,146500
Fire/EMS,Other Public Safety,EMS,FITCHRONA EMS CONTRIBUTION,1450629
Fire/EMS,Other Public Safety,EMS,WEIGHTS & MEASURES,6000
Fire/EMS,Other Public Safety,Salary & Benefits,PER DIEMS - POLICE & FIRE COMM,1500
General Government,Admin,Equipment Materials & Supplies,EQUIPMENT OPERATING EXPENSE,100
General Government,Admin,Equipment Materials & Supplies,OPERATING MATERIALS & SUPP,300
General Government,Admin,Gasoline and Fuel,GASOLINE/DIESEL FUEL,350
General Government,Admin,General Office,OFFICE SUPPLIES & POSTAGE,350
General Government,Admin,General Office,PUBLIC INFORMATION & EDUCATION,9000
General Government,Admin,General Office,PUBLICATIONS & DUES,2625
General Government,Admin,IT Expenses,IT CAPITAL ISF ALLOCATION,915
General Government,Admin,IT Expenses,IT OPERATING ISF ALLOCATION,22515
General Government,Admin,Insurance Expenses,INSURANCE ISF ALLOCATION,3750
General Government,Admin,Salary & Benefits,Admin Holiday Premium,93
General Government,Admin,Salary & Benefits,DENTAL INS,4236
General Government,Admin,Salary & Benefits,DISABILITY INS,1200
General Government,Admin,Salary & Benefits,FICA,32312
General Government,Admin,Salary & Benefits,HEALTH INS,79872
General Government,Admin,Salary & Benefits,LIFE INS,1189
General Government,Admin,Salary & Benefits,LONGEVITY,1170
General Government,Admin,Salary & Benefits,SALARIES & WAGES-ADMIN,421117
General Government,Admin,Salary & Benefits,WRS,30411
General Government,Admin,Software and Contracted Services,"SOFTWARE, SUBSCRIPTIONS, MAINT",125
General Government,Admin,"Training,Travel, Tuition",TRAINING & TRAVEL,8000
General Government,Admin,"Training,Travel, Tuition",VEHICLE USE REIMBURSEMENT,875
General Government,Admin,Vehicle Expense,"VEHICLE EXPENSE (G&O, REPAIRS)",500
General Government,Assessing,Equipment Materials & Supplies,EQUIPMENT OPERATING EXPENSE,50
General Government,Assessing,Equipment Materials & Supplies,OPERATING MATERIALS & SUPPLIES,300
General Government,Assessing,Gasoline and Fuel,GASOLINE/DIESEL FUEL,700
General Government,Assessing,General Office,OFFICE SUPPLIES & POSTAGE,3755
General Government,Assessing,General Office,"PUBLICATIONS, DUES",1070
General Government,Assessing,IT Expenses,IT CAPITAL ISF ALLOCATION,1525
General Government,Assessing,IT Expenses,IT OPERATING ISF ALLOCATION,32570
General Government,Assessing,Insurance Expenses,INSURANCE ISF ALLOCATION,12260
General Government,Assessing,Salary & Benefits,DENTAL INS,5259
General Government,Assessing,Salary & Benefits,DISABILITY INS,1991
General Government,Assessing,Salary & Benefits,FICA,33030
General Government,Assessing,Salary & Benefits,HEALTH INS,101537
General Government,Assessing,Salary & Benefits,LIFE INS,749
General Government,Assessing,Salary & Benefits,OVERTIME WAGES,4117
General Government,Assessing,Salary & Benefits,PER DIEMS - BOR,630
General Government,Assessing,Salary & Benefits,SALARIES & WAGES-ASSESSORS OFC,427643
General Government,Assessing,Salary & Benefits,WRS,31087
General Government,Assessing,Software and Contracted Services,OTHER CONTRACTUAL,27850
General Government,Assessing,Software and Contracted Services,"SOFTWARE, SUBSCRIPTIONS, MAINT",20400
General Government,Assessing,"Training,Travel, Tuition",TRAINING & TRAVEL,3600
General Government,Assessing,"Training,Travel, Tuition",TUITION REIMBURSEMENT,650
General Government,Assessing,"Training,Travel, Tuition",VEHICLE USE REIMBURSEMENT,350
General Government,Assessing,Uniforms & Protective Gear,UNIFORMS & PROTECTIVE GEAR,240
General Government,Assessing,Vehicle Expense,"VEHICLE EXPENSE (G&O, REPAIRS)",1000
General Government,City Clerk,Election Costs,ELECTION COSTS,46075
General Government,City Clerk,General Office,LEASE/RENTAL COSTS,4015
General Government,City Clerk,General Office,OFFICE SUPPLIES & POSTAGE,4800
General Government,City Clerk,General Office,"PUBLICATIONS, DUES",640
General Government,City Clerk,IT Expenses,IT CAPITAL ISF ALLOCATION,1220
General Government,City Clerk,IT Expenses,IT OPERATING ISF ALLOCATION,29895
General Government,City Clerk,Insurance Expenses,INSURANCE ISF ALLOCATION,3794
General Government,City Clerk,Salary & Benefits,DENTAL INS,4748
General Government,City Clerk,Salary & Benefits,DISABILITY INS,1486
General Government,City Clerk,Salary & Benefits,FICA,22825
General Government,City Clerk,Salary & Benefits,HEALTH INS,90705
General Government,City Clerk,Salary & Benefits,LIFE INS,1244
General Government,City Clerk,Salary & Benefits,LONGEVITY BENEFIT,765
General Government,City Clerk,Salary & Benefits,OVERTIME WAGES,6945
General Government,City Clerk,Salary & Benefits,PT/LTE/SEASONAL WAGES,111502
General Government,City Clerk,Salary & Benefits,SALARIES & WAGES - CLERKS OFFC,288069
General Government,City Clerk,Salary & Benefits,WRS,21296
General Government,City Clerk,Software and Contracted Services,OTHER CONTRACTUAL,1080
General Government,City Clerk,Software and Contracted Services,PROFESSIONAL SERVICES,2500
General Government,City Clerk,Software and Contracted Services,PUBLIC NOTICES & ADVERTISEMENT,19500
General Government,City Clerk,Software and Contracted Services,"SOFTWARE, SUBSCRIPTIONS, MAINT",29370
General Government,City Clerk,"Training,Travel, Tuition",TRAINING & TRAVEL,6400
General Government,City Clerk,"Training,Travel, Tuition",VEHICLE USE REIMBURSEMENT,1095
General Government,FACTv,Equipment Materials & Supplies,OPERATING MATERIALS & SUPPLIES,9350
General Government,FACTv,Equipment Materials & Supplies,REPAIRS & MAINT SUPPLIES,3000
General Government,FACTv,Gasoline and Fuel,GASOLINE/DIESEL FUEL,875
General Government,FACTv,General Office,OFFICE SUPPLIES & POSTAGE,500
General Government,FACTv,General Office,PUBLIC INFORMATION & EDUCATION,1000
General Government,FACTv,General Office,"PUBLICATIONS, DUES",1695
General Government,FACTv,IT Expenses,IT CAPITAL ISF ALLOCATION,12565
General Government,FACTv,IT Expenses,IT OPERATING ISF ALLOCATION,32970
General Government,FACTv,Insurance Expenses,INSURANCE ISF ALLOCATION,10270
General Government,FACTv,Salary & Benefits,DENTAL INS,3336
General Government,FACTv,Salary & Benefits,DISABILITY INS,1193
General Government,FACTv,Salary & Benefits,FACTv Holiday Premium,126
General Government,FACTv,Salary & Benefits,FICA,21724
General Government,FACTv,Salary & Benefits,HEALTH INS,64081
General Government,FACTv,Salary & Benefits,LIFE INS,744
General Government,FACTv,Salary & Benefits,LONGEVITY,675
General Government,FACTv,Salary & Benefits,PT/LTE/SEASONAL WAGES,8986
General Government,FACTv,Salary & Benefits,SALARIES & WAGES - CABLE,274181
General Government,FACTv,Salary & Benefits,WRS,19799
General Government,FACTv,Software and Contracted Services,OTHER CONTRACTUAL SERVICES,1000
General Government,FACTv,Software and Contracted Services,REPAIRS & MAINT - BY OTHERS,3000
General Government,FACTv,Software and Contracted Services,"SOFTWARE, SUBSCRIPTIONS, MAINT",16230
General Government,FACTv,"Training,Travel, Tuition",TRAINING & TRAVEL,3500
General Government,FACTv,"Training,Travel, Tuition",VEHICLE USE REIMBURSEMENT,115
General Government,FACTv,Vehicle Expense,VEHICLE EXPENSE,2500
General Government,Finance,Equipment Materials & Supplies,EQUIPMENT OPERATING EXPENSE,50
General Government,Finance,Equipment Materials & Supplies,OPERATING MATERIALS & SUPPLIES,2405
General Government,Finance,Gasoline and Fuel,GASOLINE/DIESEL FUEL,175
General Government,Finance,General Office,OFFICE SUPPLIES & POSTAGE,7100
General Government,Finance,General Office,"PUBLICATIONS, DUES",1335
General Government,Finance,IT Expenses,IT CAPITAL ISF ALLOCATION,1175
General Government,Finance,IT Expenses,IT OPERATING ISF ALLOCATION,24480
General Government,Finance,Insurance Expenses,INSURANCE ISF ALLOCATION,4950
General Government,Finance,Salary & Benefits,DENTAL INS,5076
General Government,Finance,Salary & Benefits,DISABILITY INS,1491
General Government,Finance,Salary & Benefits,FICA,28569
General Government,Finance,Salary & Benefits,Finance Holiday Premium,311
General Government,Finance,Salary & Benefits,HEALTH INS,102502
General Government,Finance,Salary & Benefits,LIFE INS,887
General Government,Finance,Salary & Benefits,LONGEVITY BENEFIT,1091
General Government,Finance,Salary & Benefits,OVERTIME WAGES,744
General Government,Finance,Salary & Benefits,PT/LTE/SEASONAL WAGES,4415
General Government,Finance,Salary & Benefits,SALARIES & WAGES - FINANCE,366883
General Government,Finance,Salary & Benefits,WRS,26570
General Government,Finance,Software and Contracted Services,AUDIT & FINANCIAL CONSULTING,54090
General Government,Finance,Software and Contracted Services,OTHER CONTRACTUAL,1350
General Government,Finance,Software and Contracted Services,"SOFTWARE, SUBSCRIPTIONS, MAINT",283565
General Government,Finance,"Training,Travel, Tuition",TRAINING & TRAVEL,8400
General Government,Finance,"Training,Travel, Tuition",VEHICLE USE REIMBURSEMENT,665
General Government,HR,Equipment Materials & Supplies,EQUIPMENT OPERATING EXPENSE,2000
General Government,HR,Equipment Materials & Supplies,OPERATING MATERIALS & SUPP,1300
General Government,HR,General Office,OFFICE SUPPLIES & POSTAGE,500
General Government,HR,General Office,"PUBLICATIONS, DUES",1810
General Government,HR,IT Expenses,IT CAPITAL ISF ALLOCATION,1220
General Government,HR,IT Expenses,IT OPERATING ISF ALLOCATION,24795
General Government,HR,Insurance Expenses,INSURANCE ISF ALLOCATION,2745
General Government,HR,Salary & Benefits,DENTAL INS,4236
General Government,HR,Salary & Benefits,DISABILITY INS,1137
General Government,HR,Salary & Benefits,FICA,20061
General Government,HR,Salary & Benefits,HEALTH INS,79872
General Government,HR,Salary & Benefits,LIFE INS,698
General Government,HR,Salary & Benefits,LONGEVITY,585
General Government,HR,Salary & Benefits,PER DIEMS - CEAC,1600
