category,department,expense_category,exp_type_category,expense_name,amount,fund_key
Buildings & Grounds,Building Inspection,Equipment Materials & Supplies,Equipment Materials & Supplies,EQUIPMENT EXPENSE,400,general
Buildings & Grounds,Building Inspection,Equipment Materials & Supplies,Equipment Materials & Supplies,OPERATING MATERIALS & SUPPLIES,5000,general
Buildings & Grounds,Building Inspection,Gasoline and Fuel,"Vehicle Expense, Gas, Fuel",GASOLINE/DIESEL FUEL,2000,general
Buildings & Grounds,Building Inspection,General Office,General Office,OFFICE SUPPLIES & POSTAGE,900,general
Buildings & Grounds,Building Inspection,General Office,General Office,PUBLIC INFORMATION & EDUCATION,200,general
Buildings & Grounds,Building Inspection,General Office,General Office,"PUBLICATIONS, DUES",2000,general
Buildings & Grounds,Building Inspection,IT Expenses,IT Expenses,IT CAPITAL ISF ALLOCATION,1295,general
Buildings & Grounds,Building Inspection,IT Expenses,IT Expenses,IT OPERATING ISF ALLOCATION,35965,general
Buildings & Grounds,Building Inspection,Insurance Expenses,Insurance Expenses,INSURANCE ISF ALLOCATION,13140,general
Buildings & Grounds,Building Inspection,Salary & Benefits,Salary & Benefits,DENTAL INS,5776,general
Buildings & Grounds,Building Inspection,Salary & Benefits,Salary & Benefits,DISABILITY INS,1700,general
Buildings & Grounds,Building Inspection,Salary & Benefits,Salary & Benefits,FICA,28050,general
Buildings & Grounds,Building Inspection,Salary & Benefits,Salary & Benefits,HEALTH INS,109204,general
Buildings & Grounds,Building Inspection,Salary & Benefits,Salary & Benefits,LIFE INS,1766,general
Buildings & Grounds,Building Inspection,Salary & Benefits,Salary & Benefits,LONGEVITY,1710,general
Buildings & Grounds,Building Inspection,Salary & Benefits,Salary & Benefits,OVERTIME,4868,general
Buildings & Grounds,Building Inspection,Salary & Benefits,Salary & Benefits,SALARIES & WAGES - BLDG INSP,360086,general
Buildings & Grounds,Building Inspection,Salary & Benefits,Salary & Benefits,WRS,26400,general
Buildings & Grounds,Building Inspection,Software and Contracted Services,Software and Contracted Services,"SOFTWARE, SUBSCRIPTIONS, MAINT",440,general
Buildings & Grounds,Building Inspection,"Training,Travel, Tuition","Training,Travel, Tuition",TRAINING & TRAVEL,10000,general
Buildings & Grounds,Building Inspection,Uniforms & Protective Gear,Uniforms & Protective Gear,UNIFORMS & PROTECTIVE GEAR,2000,general
Buildings & Grounds,Building Inspection,Vehicle Expense,Vehicle Expense,LEVY-BLDG INSPECT VEH,5912,capital
Buildings & Grounds,Building Inspection,Vehicle Expense,"Vehicle Expense, Gas, Fuel",VEHICLE EXPENSE,3000,general
Buildings & Grounds,City Buildings,Building Expenses,Building Expenses,LEVY-CITY CAMPUS BLDG SYSTEMS,62292,capital
Buildings & Grounds,City Buildings,Building Expenses,Building Expenses,LEVY-MAINT FAC BLDG SYS REPLAC,9814,capital
Buildings & Grounds,City Buildings,Equipment Materials & Supplies,Equipment Materials & Supplies,BLDG CUSTODIAL SUPPLIES,2000,general
Buildings & Grounds,City Buildings,Equipment Materials & Supplies,Equipment Materials & Supplies,BLDG CUSTODIAL SUPPLIES,2500,general
Buildings & Grounds,City Buildings,Equipment Materials & Supplies,Equipment Materials & Supplies,BLDG CUSTODIAL SUPPLIES,8000,general
Buildings & Grounds,City Buildings,Equipment Materials & Supplies,Equipment Materials & Supplies,EQUIPMENT EXPENSE,2000,general
Buildings & Grounds,City Buildings,Equipment Materials & Supplies,Equipment Materials & Supplies,REPAIR & MAINT SUPPLIES,2500,general
Buildings & Grounds,City Buildings,Equipment Materials & Supplies,Equipment Materials & Supplies,REPAIR & MAINTENANCE SUPPLIES,5000,general
Buildings & Grounds,City Buildings,Equipment Materials & Supplies,Equipment Materials & Supplies,REPAIR AND MAINT SUPPLIES,8000,general
Buildings & Grounds,City Buildings,Gasoline and Fuel,"Vehicle Expense, Gas, Fuel",GASOLINE/DIESEL FUEL,805,general
Buildings & Grounds,City Buildings,IT Expenses,IT Expenses,IT CAPITAL ISF ALLOCATION,760,general
Buildings & Grounds,City Buildings,IT Expenses,IT Expenses,IT OPERATING ISF ALLOCATION,22810,general
Buildings & Grounds,City Buildings,Insurance Expenses,Insurance Expenses,INSURANCE ISF ALLOCATION,850,general
Buildings & Grounds,City Buildings,Insurance Expenses,Insurance Expenses,INSURANCE ISF ALLOCATION,25445,general
Buildings & Grounds,City Buildings,Salary & Benefits,Salary & Benefits,B&G ON CALL PAY,19822,general
Buildings & Grounds,City Buildings,Salary & Benefits,Salary & Benefits,DENTAL INS,2630,general
Buildings & Grounds,City Buildings,Salary & Benefits,Salary & Benefits,DISABILITY INS,167,general
Buildings & Grounds,City Buildings,Salary & Benefits,Salary & Benefits,DISABILITY INS,943,general
Buildings & Grounds,City Buildings,Salary & Benefits,Salary & Benefits,FICA,2062,general
Buildings & Grounds,City Buildings,Salary & Benefits,Salary & Benefits,FICA,18454,general
Buildings & Grounds,City Buildings,Salary & Benefits,Salary & Benefits,HEALTH INS,50769,general
Buildings & Grounds,City Buildings,Salary & Benefits,Salary & Benefits,LIFE INS,39,general
Buildings & Grounds,City Buildings,Salary & Benefits,Salary & Benefits,LIFE INS,1033,general
Buildings & Grounds,City Buildings,Salary & Benefits,Salary & Benefits,LONGEVITY,1800,general
Buildings & Grounds,City Buildings,Salary & Benefits,Salary & Benefits,OVERTIME,6811,general
Buildings & Grounds,City Buildings,Salary & Benefits,Salary & Benefits,SALARIES & WAGES,26952,general
Buildings & Grounds,City Buildings,Salary & Benefits,Salary & Benefits,SALARIES & WAGES-NEW CITY HALL,212801,general
Buildings & Grounds,City Buildings,Salary & Benefits,Salary & Benefits,WRS,1941,general
Buildings & Grounds,City Buildings,Salary & Benefits,Salary & Benefits,WRS,15614,general
Buildings & Grounds,City Buildings,Software and Contracted Services,Software and Contracted Services,OTHER CONTRACTUAL SERVICES,600,general
Buildings & Grounds,City Buildings,Software and Contracted Services,Software and Contracted Services,REPAIR & MAINT - BY OTHERS,47600,general
Buildings & Grounds,City Buildings,Software and Contracted Services,Software and Contracted Services,REPAIRS & MAINT - BY OTHERS,11325,general
Buildings & Grounds,City Buildings,Software and Contracted Services,Software and Contracted Services,REPAIRS & MAINTENANCE BY OTHER,29250,general
Buildings & Grounds,City Buildings,Uniforms & Protective Gear,Uniforms & Protective Gear,UNIFORMS & PROTECTIVE GEAR,1100,general
Buildings & Grounds,City Buildings,Utilities,Utilities,UTILITIES,28840,general
Buildings & Grounds,City Buildings,Utilities,Utilities,UTILITIES,38575,general
Buildings & Grounds,City Buildings,Utilities,Utilities,UTILITIES,103000,general
Buildings & Grounds,City Buildings,Vehicle Expense,"Vehicle Expense, Gas, Fuel",LEVY-B&G FLEET,4668,capital
Buildings & Grounds,City Buildings,Vehicle Expense,"Vehicle Expense, Gas, Fuel",VEHICLE EXPENSE,1000,general
Community,Community Center,Equipment Materials & Supplies,Equipment Materials & Supplies,BLDG CUSTODIAL SUPPLIES,7000,general
Community,Community Center,Equipment Materials & Supplies,Equipment Materials & Supplies,EQUIPMENT EXPENSE,2000,general
Community,Community Center,Equipment Materials & Supplies,Equipment Materials & Supplies,REPAIR & MAINT SUPPLIES,10000,general
Community,Community Center,Insurance Expenses,Insurance Expenses,INSURANCE ISF ALLOCATION,5685,general
Community,Community Center,Salary & Benefits,Salary & Benefits,FICA,1697,general
Community,Community Center,Salary & Benefits,Salary & Benefits,PT/LTE/SEASONAL WAGES,22178,general
Community,Community Center,Software and Contracted Services,Software and Contracted Services,OTHER CONTRACTUAL SERVICES,500,general
Community,Community Center,Software and Contracted Services,Software and Contracted Services,REPAIRS & MAINT - BY OTHERS,26200,general
Community,Community Center,Utilities,Utilities,UTILITIES & PAY TELEPHONE,38625,general
Community,HNI,Equipment Materials & Supplies,Equipment Materials & Supplies,OPERATING MATERIALS & SUPP,2000,general
Community,HNI,General Office,General Office,PUBLIC INFORMATION & EDUCATION,300,general
Community,HNI,General Office,General Office,"PUBLICATIONS, DUES",445,general
Community,HNI,Grants,Grants,GRANTS TO OTHERS,63000,general
Community,HNI,IT Expenses,IT Expenses,IT CAPITAL ISF ALLOCATION,305,general
Community,HNI,IT Expenses,IT Expenses,IT OPERATING ISF ALLOCATION,6800,general
Community,HNI,Insurance Expenses,Insurance Expenses,INSURANCE ISF ALLOCATION,1652,general
Community,HNI,Salary & Benefits,Salary & Benefits,DISABILITY INS,400,general
Community,HNI,Salary & Benefits,Salary & Benefits,FICA,8029,general
Community,HNI,Salary & Benefits,Salary & Benefits,LIFE INS,51,general
Community,HNI,Salary & Benefits,Salary & Benefits,PER DIEMS - COMMISSIONS & BDS,1280,general
Community,HNI,Salary & Benefits,Salary & Benefits,PT/LTE/SEASONAL,19350,general
Community,HNI,Salary & Benefits,Salary & Benefits,SALARIES & WAGES-HNI,85606,general
Community,HNI,Salary & Benefits,Salary & Benefits,WRS,6164,general
Community,HNI,Software and Contracted Services,Software and Contracted Services,"SOFTWARE, SUBSCRIPTIONS, MAINT",400,general
Community,HNI,"Training,Travel, Tuition","Training,Travel, Tuition",TRAINING & TRAVEL,2500,general
Community,HNI,"Training,Travel, Tuition","Training,Travel, Tuition",VEHICLE USE REIMBURSEMENT,280,general
Community,Neighborhood Hub,Equipment Materials & Supplies,Equipment Materials & Supplies,BLDG CUSTODIAL SUPPLIES,4000,general
Community,Neighborhood Hub,Equipment Materials & Supplies,Equipment Materials & Supplies,EQUIPMENT EXPENSE,7500,general
Community,Neighborhood Hub,Equipment Materials & Supplies,Equipment Materials & Supplies,REPAIR & MAINT SUPPLIES,5000,general
Community,Neighborhood Hub,Insurance Expenses,Insurance Expenses,INSURANCE ISF ALLOCATION,4820,general
Community,Neighborhood Hub,Salary & Benefits,Salary & Benefits,DISABILITY INS,167,general
Community,Neighborhood Hub,Salary & Benefits,Salary & Benefits,FICA,2062,general
Community,Neighborhood Hub,Salary & Benefits,Salary & Benefits,LIFE INS,39,general
Community,Neighborhood Hub,Salary & Benefits,Salary & Benefits,SALARIES & WAGES,26952,general
Community,Neighborhood Hub,Salary & Benefits,Salary & Benefits,WRS,1941,general
Community,Neighborhood Hub,Software and Contracted Services,Software and Contracted Services,REPAIRS & MAINT - BY OTHERS,11500,general
Community,Neighborhood Hub,Utilities,Utilities,UTILITIES & PAY TELEPHONE,24720,general
Community,Senior Center,Equipment Materials & Supplies,Equipment Materials & Supplies,EQUIPMENT EXPENSE,2250,general
Community,Senior Center,Equipment Materials & Supplies,Equipment Materials & Supplies,LEVY-SR/CC SEATING AND TABLES,7213,capital
Community,Senior Center,Equipment Materials & Supplies,Equipment Materials & Supplies,OPERATING MATERIALS & SUPPLIES,600,general
Community,Senior Center,Gasoline and Fuel,"Vehicle Expense, Gas, Fuel",GASOLINE/DIESEL FUEL,400,general
Community,Senior Center,General Office,General Office,OFFICE SUPPLIES & POSTAGE,1650,general
Community,Senior Center,General Office,General Office,PUBLIC INFORMATION & EDUCATION,1000,general
Community,Senior Center,General Office,General Office,"PUBLICATIONS, DUES",420,general
Community,Senior Center,IT Expenses,IT Expenses,IT CAPITAL ISF ALLOCATION,2855,general
Community,Senior Center,IT Expenses,IT Expenses,IT OPERATING ISF ALLOCATION,45490,general
Community,Senior Center,Insurance Expenses,Insurance Expenses,INSURANCE ISF ALLOCATION,17212,general
Community,Senior Center,Program Expenses,Program Expenses,NUTRITION PROGRAM,3500,general
Community,Senior Center,Program Expenses,Program Expenses,SENIOR PROGRAMS EXPENSE,2500,general
Community,Senior Center,Program Expenses,Program Expenses,VOLUNTEER PROGRAM EXP,2500,general
Community,Senior Center,Salary & Benefits,Salary & Benefits,DENTAL INS,8436,general
Community,Senior Center,Salary & Benefits,Salary & Benefits,DISABILITY INS,2681,general
Community,Senior Center,Salary & Benefits,Salary & Benefits,FICA,46497,general
Community,Senior Center,Salary & Benefits,Salary & Benefits,HEALTH INS,162391,general
Community,Senior Center,Salary & Benefits,Salary & Benefits,LIFE INS,2110,general
Community,Senior Center,Salary & Benefits,Salary & Benefits,LONGEVITY,4410,general
Community,Senior Center,Salary & Benefits,Salary & Benefits,PER DIEMS - COMM ON AGING,900,general
Community,Senior Center,Salary & Benefits,Salary & Benefits,PT/LTE/SEASONAL WAGES,18303,general
Community,Senior Center,Salary & Benefits,Salary & Benefits,SALARIES & WAGES - SENIOR CTR,585082,general
Community,Senior Center,Salary & Benefits,Salary & Benefits,WRS,42444,general
Community,Senior Center,Software and Contracted Services,Software and Contracted Services,OTHER CONTRACTUAL,13940,general
Community,Senior Center,Software and Contracted Services,Software and Contracted Services,REPAIRS & MAINT - BY OTHERS,1000,general
Community,Senior Center,Software and Contracted Services,Software and Contracted Services,"SOFTWARE, SUBSCRIPTIONS, MAINT",1035,general
Community,Senior Center,"Training,Travel, Tuition","Training,Travel, Tuition",TRAINING & TRAVEL,2600,general
Community,Senior Center,"Training,Travel, Tuition","Training,Travel, Tuition",VEHICLE USE REIMBURSEMENT,400,general
Community,Senior Center,Vehicle Expense,Vehicle Expense,LEVY-SENIOR CENTER FLEET VEH,2701,capital
Community,Senior Center,Vehicle Expense,"Vehicle Expense, Gas, Fuel","VEHICLE EXPENSE (G&O, REPAIRS)",200,general
Fire/EMS,Fire Department,Building Expenses,Building Expenses,LEVY-FIRE HEADQUARTERS,7782,capital
Fire/EMS,Fire Department,Building Expenses,Building Expenses,LEVY-FIRE STATION 2 BLDG SYS,17771,capital
Fire/EMS,Fire Department,Building Expenses,Building Expenses,LEVY-FIRE STATION 3 BLDG SYS,17770,capital
Fire/EMS,Fire Department,Equipment Materials & Supplies,Equipment Materials & Supplies,BLDG CUSTODIAL SUPPLIES,4000,general
Fire/EMS,Fire Department,Equipment Materials & Supplies,Equipment Materials & Supplies,BLDG CUSTODIAL SUPPLIES,4000,general
Fire/EMS,Fire Department,Equipment Materials & Supplies,Equipment Materials & Supplies,EQUIPMENT EXPENSE,1500,general
Fire/EMS,Fire Department,Equipment Materials & Supplies,Equipment Materials & Supplies,EQUIPMENT EXPENSE,1000,general
Fire/EMS,Fire Department,Equipment Materials & Supplies,Equipment Materials & Supplies,EQUIPMENT EXPENSE,25000,general
Fire/EMS,Fire Department,Equipment Materials & Supplies,Equipment Materials & Supplies,MEDICAL/EMS SUPPLIES,10815,general
Fire/EMS,Fire Department,Equipment Materials & Supplies,Equipment Materials & Supplies,OPERATING MATERIALS & SUPPLIES,10300,general
Fire/EMS,Fire Department,Equipment Materials & Supplies,Equipment Materials & Supplies,REPAIR & MAINT SUPPLIES,4000,general
Fire/EMS,Fire Department,Equipment Materials & Supplies,Equipment Materials & Supplies,REPAIR & MAINT SUPPLIES,2500,general
Fire/EMS,Fire Department,Equipment Materials & Supplies,Equipment Materials & Supplies,REPAIR & MAINT SUPPLIES,3180,general
Fire/EMS,Fire Department,Equipment Replacement Funds,Equipment Replacement Funds,LEVY-FRATS,16391,capital
Fire/EMS,Fire Department,Gasoline and Fuel,"Vehicle Expense, Gas, Fuel",GASOLINE/DIESEL FUEL,41200,general
Fire/EMS,Fire Department,General Office,General Office,COMMUNICATIONS EXPENSE,11845,general
Fire/EMS,Fire Department,General Office,General Office,LEASE/RENTAL COSTS,9270,general
Fire/EMS,Fire Department,General Office,General Office,OFFICE SUPPLIES & POSTAGE,3090,general
Fire/EMS,Fire Department,General Office,General Office,PUBLIC INFORMATION & EDUCATION,5150,general
Fire/EMS,Fire Department,General Office,General Office,"PUBLICATIONS, DUES",5800,general
Fire/EMS,Fire Department,IT Expenses,IT Expenses,IT CAPITAL ISF ALLOCATION,21755,general
Fire/EMS,Fire Department,IT Expenses,IT Expenses,IT OPERATING ISF ALLOCATION,243695,general
Fire/EMS,Fire Department,Insurance Expenses,Insurance Expenses,INSURANCE ISF ALLOCATION,159823,general
Fire/EMS,Fire Department,Salary & Benefits,Salary & Benefits,DENTAL INS,22715,general
Fire/EMS,Fire Department,Salary & Benefits,Salary & Benefits,DISABILITY INS,8098,general
Fire/EMS,Fire Department,Salary & Benefits,Salary & Benefits,FICA,205120,general
Fire/EMS,Fire Department,Salary & Benefits,Salary & Benefits,HEALTH INS,458481,general
Fire/EMS,Fire Department,Salary & Benefits,Salary & Benefits,HOLIDAY PREMIUM,26174,general
Fire/EMS,Fire Department,Salary & Benefits,Salary & Benefits,LIFE INS,4964,general
Fire/EMS,Fire Department,Salary & Benefits,Salary & Benefits,LONGEVITY,7740,general
Fire/EMS,Fire Department,Salary & Benefits,Salary & Benefits,OVERTIME,215968,general
Fire/EMS,Fire Department,Salary & Benefits,Salary & Benefits,POC SERVICES,614374,general
Fire/EMS,Fire Department,Salary & Benefits,Salary & Benefits,PT/LTE/SEASONAL WAGES,23400,general
Fire/EMS,Fire Department,Salary & Benefits,Salary & Benefits,SALARIES & WAGES - FIRE,1786160,general
Fire/EMS,Fire Department,Salary & Benefits,Salary & Benefits,TAXABLE CLOTHING ALLOWANCE,7500,general
Fire/EMS,Fire Department,Salary & Benefits,Salary & Benefits,WRS,365801,general
Fire/EMS,Fire Department,Software and Contracted Services,Software and Contracted Services,OTHER CONTRACTUAL SERVICES,8500,general
Fire/EMS,Fire Department,Software and Contracted Services,Software and Contracted Services,PROFESSIONAL SERVICES,515,general
Fire/EMS,Fire Department,Software and Contracted Services,Software and Contracted Services,PUBLIC NOTICES/ADS,515,general
Fire/EMS,Fire Department,Software and Contracted Services,Software and Contracted Services,REPAIRS & MAINT - BY OTHERS,19550,general
Fire/EMS,Fire Department,Software and Contracted Services,Software and Contracted Services,REPAIRS & MAINT - BY OTHERS,19500,general
Fire/EMS,Fire Department,Software and Contracted Services,Software and Contracted Services,REPAIRS & MAINT - BY OTHERS,12000,general
Fire/EMS,Fire Department,Software and Contracted Services,Software and Contracted Services,"SOFTWARE, SUBSCRIPTIONS, MAINT",20675,general
Fire/EMS,Fire Department,"Training,Travel, Tuition","Training,Travel, Tuition",TRAINING & TRAVEL,26045,general
Fire/EMS,Fire Department,"Training,Travel, Tuition","Training,Travel, Tuition",TUITION REIMBURSEMENT,20155,general
Fire/EMS,Fire Department,Uniforms & Protective Gear,Uniforms & Protective Gear,PROTECTIVE GEAR,66545,general
Fire/EMS,Fire Department,Uniforms & Protective Gear,Uniforms & Protective Gear,UNIFORMS,11800,general
Fire/EMS,Fire Department,Utilities,Utilities,UTILITIES,29355,general
Fire/EMS,Fire Department,Utilities,Utilities,UTILITIES,37500,general
Fire/EMS,Fire Department,Utilities,Utilities,UTILITIES,7060,general
Fire/EMS,Fire Department,Vehicle Expense,Vehicle Expense,LEVY-FD FLEET VEHICLES,17569,capital
Fire/EMS,Fire Department,Vehicle Expense,Vehicle Expense,LEVY-FIRE WATER TENDERS,47641,capital
Fire/EMS,Fire Department,Vehicle Expense,"Vehicle Expense, Gas, Fuel","VEHICLE EXPENSE (G&O, REPAIRS)",60000,general
Fire/EMS,Other Public Safety,DaneCom System,DaneCom System,DANE COM/ANALOG TACTICAL,146500,general
Fire/EMS,Other Public Safety,EMS,EMS,FITCHRONA EMS CONTRIBUTION,1450629,general
Fire/EMS,Other Public Safety,EMS,EMS,LEVY-EMS FLEET REPLACEMENT,131752,capital
Fire/EMS,Other Public Safety,EMS,EMS,WEIGHTS & MEASURES,6000,general
Fire/EMS,Other Public Safety,Salary & Benefits,Salary & Benefits,PER DIEMS - POLICE & FIRE COMM,1500,general
General Government,Admin,Equipment Materials & Supplies,Equipment Materials & Supplies,EQUIPMENT OPERATING EXPENSE,100,general
General Government,Admin,Equipment Materials & Supplies,Equipment Materials & Supplies,OPERATING MATERIALS & SUPP,300,general
General Government,Admin,Gasoline and Fuel,"Vehicle Expense, Gas, Fuel",GASOLINE/DIESEL FUEL,350,general
General Government,Admin,General Office,General Office,OFFICE SUPPLIES & POSTAGE,350,general
General Government,Admin,General Office,General Office,PUBLIC INFORMATION & EDUCATION,9000,general
General Government,Admin,General Office,General Office,PUBLICATIONS & DUES,2625,general
General Government,Admin,IT Expenses,IT Expenses,IT CAPITAL ISF ALLOCATION,915,general
General Government,Admin,IT Expenses,IT Expenses,IT OPERATING ISF ALLOCATION,22515,general
General Government,Admin,Insurance Expenses,Insurance Expenses,INSURANCE ISF ALLOCATION,3750,general
General Government,Admin,Salary & Benefits,Salary & Benefits,Admin Holiday Premium,93,general
General Government,Admin,Salary & Benefits,Salary & Benefits,DENTAL INS,4236,general
General Government,Admin,Salary & Benefits,Salary & Benefits,DISABILITY INS,1200,general
General Government,Admin,Salary & Benefits,Salary & Benefits,FICA,32312,general
General Government,Admin,Salary & Benefits,Salary & Benefits,HEALTH INS,79872,general
General Government,Admin,Salary & Benefits,Salary & Benefits,LIFE INS,1189,general
General Government,Admin,Salary & Benefits,Salary & Benefits,LONGEVITY,1170,general
General Government,Admin,Salary & Benefits,Salary & Benefits,SALARIES & WAGES-ADMIN,421117,general
General Government,Admin,Salary & Benefits,Salary & Benefits,WRS,30411,general
General Government,Admin,Software and Contracted Services,Software and Contracted Services,"SOFTWARE, SUBSCRIPTIONS, MAINT",125,general
General Government,Admin,"Training,Travel, Tuition","Training,Travel, Tuition",TRAINING & TRAVEL,8000,general
General Government,Admin,"Training,Travel, Tuition","Training,Travel, Tuition",VEHICLE USE REIMBURSEMENT,875,general
General Government,Admin,Vehicle Expense,"Vehicle Expense, Gas, Fuel",LEVY-GENERAL FLEET VEHICLES,2864,capital
General Government,Admin,Vehicle Expense,"Vehicle Expense, Gas, Fuel","VEHICLE EXPENSE (G&O, REPAIRS)",500,general
General Government,Assessing,Equipment Materials & Supplies,Equipment Materials & Supplies,EQUIPMENT OPERATING EXPENSE,50,general
General Government,Assessing,Equipment Materials & Supplies,Equipment Materials & Supplies,OPERATING MATERIALS & SUPPLIES,300,general
General Government,Assessing,Gasoline and Fuel,"Vehicle Expense, Gas, Fuel",GASOLINE/DIESEL FUEL,700,general
General Government,Assessing,General Office,General Office,OFFICE SUPPLIES & POSTAGE,3755,general
General Government,Assessing,General Office,General Office,"PUBLICATIONS, DUES",1070,general
General Government,Assessing,IT Expenses,IT Expenses,IT CAPITAL ISF ALLOCATION,1525,general
General Government,Assessing,IT Expenses,IT Expenses,IT OPERATING ISF ALLOCATION,32570,general
General Government,Assessing,Insurance Expenses,Insurance Expenses,INSURANCE ISF ALLOCATION,12260,general
General Government,Assessing,Salary & Benefits,Salary & Benefits,DENTAL INS,5259,general
General Government,Assessing,Salary & Benefits,Salary & Benefits,DISABILITY INS,1991,general
General Government,Assessing,Salary & Benefits,Salary & Benefits,FICA,33030,general
General Government,Assessing,Salary & Benefits,Salary & Benefits,HEALTH INS,101537,general
General Government,Assessing,Salary & Benefits,Salary & Benefits,LIFE INS,749,general
General Government,Assessing,Salary & Benefits,Salary & Benefits,OVERTIME WAGES,4117,general
General Government,Assessing,Salary & Benefits,Salary & Benefits,PER DIEMS - BOR,630,general
